ID;INSTRUMENT_ID;TYPE;PREDICTION;CERTAINTY;UPDATED_DATE
1;1;BARRIER;BETWEEN;22;"2022-05-01"
2;1;BINARY;BETWEEN;23;"2022-05-02"
3;1;BARRIER;BETWEEN;30;"2022-05-03"
4;1;BINARY;UP;17;"2022-05-04"
5;1;BARRIER;DOWN;69;"2022-05-05"
6;1;BINARY;BETWEEN;49;"2022-05-06"
7;1;BARRIER;DOWN;71;"2022-05-07"
8;1;BINARY;BETWEEN;64;"2022-05-08"
9;1;BARRIER;UP;48;"2022-05-09"
10;1;BINARY;DOWN;82;"2022-05-10"
11;1;BARRIER;DOWN;73;"2022-05-11"
12;1;BINARY;DOWN;82;"2022-05-12"
13;1;BARRIER;UP;42;"2022-05-13"
14;1;BINARY;BETWEEN;10;"2022-05-14"
15;1;BARRIER;UP;67;"2022-05-15"
16;1;BINARY;DOWN;68;"2022-05-16"
17;1;BARRIER;UP;27;"2022-05-17"
18;1;BINARY;UP;88;"2022-05-18"
19;1;BARRIER;BETWEEN;74;"2022-05-19"
20;1;BINARY;UP;41;"2022-05-20"
21;2;BARRIER;UP;62;"2022-05-01"
22;2;BINARY;DOWN;23;"2022-05-02"
23;2;BARRIER;UP;12;"2022-05-03"
24;2;BINARY;UP;65;"2022-05-04"
25;2;BARRIER;BETWEEN;11;"2022-05-05"
26;2;BINARY;DOWN;70;"2022-05-06"
27;2;BARRIER;UP;74;"2022-05-07"
28;2;BINARY;BETWEEN;32;"2022-05-08"
29;2;BARRIER;UP;52;"2022-05-09"
30;2;BINARY;DOWN;61;"2022-05-10"
31;2;BARRIER;DOWN;55;"2022-05-11"
32;2;BINARY;UP;49;"2022-05-12"
33;2;BARRIER;DOWN;60;"2022-05-13"
34;2;BINARY;BETWEEN;83;"2022-05-14"
35;2;BARRIER;BETWEEN;53;"2022-05-15"
36;2;BINARY;DOWN;36;"2022-05-16"
37;2;BARRIER;BETWEEN;50;"2022-05-17"
38;2;BINARY;BETWEEN;48;"2022-05-18"
39;2;BARRIER;UP;74;"2022-05-19"
40;2;BINARY;DOWN;27;"2022-05-20"
41;3;BARRIER;UP;36;"2022-05-01"
42;3;BINARY;BETWEEN;14;"2022-05-02"
43;3;BARRIER;UP;82;"2022-05-03"
44;3;BINARY;UP;58;"2022-05-04"
45;3;BARRIER;UP;55;"2022-05-05"
46;3;BINARY;BETWEEN;17;"2022-05-06"
47;3;BARRIER;BETWEEN;60;"2022-05-07"
48;3;BINARY;UP;55;"2022-05-08"
49;3;BARRIER;UP;13;"2022-05-09"
50;3;BINARY;UP;37;"2022-05-10"
51;3;BARRIER;UP;81;"2022-05-11"
52;3;BINARY;DOWN;77;"2022-05-12"
53;3;BARRIER;DOWN;88;"2022-05-13"
54;3;BINARY;BETWEEN;77;"2022-05-14"
55;3;BARRIER;DOWN;12;"2022-05-15"
56;3;BINARY;BETWEEN;79;"2022-05-16"
57;3;BARRIER;BETWEEN;65;"2022-05-17"
58;3;BINARY;BETWEEN;52;"2022-05-18"
59;3;BARRIER;UP;59;"2022-05-19"
60;3;BINARY;DOWN;18;"2022-05-20"
61;4;BARRIER;BETWEEN;83;"2022-05-01"
62;4;BINARY;BETWEEN;60;"2022-05-02"
63;4;BARRIER;UP;25;"2022-05-03"
64;4;BINARY;BETWEEN;83;"2022-05-04"
65;4;BARRIER;BETWEEN;55;"2022-05-05"
66;4;BINARY;UP;19;"2022-05-06"
67;4;BARRIER;UP;84;"2022-05-07"
68;4;BINARY;BETWEEN;10;"2022-05-08"
69;4;BARRIER;UP;67;"2022-05-09"
70;4;BINARY;BETWEEN;25;"2022-05-10"
71;4;BARRIER;UP;32;"2022-05-11"
72;4;BINARY;DOWN;49;"2022-05-12"
73;4;BARRIER;UP;42;"2022-05-13"
74;4;BINARY;DOWN;13;"2022-05-14"
75;4;BARRIER;UP;31;"2022-05-15"
76;4;BINARY;BETWEEN;44;"2022-05-16"
77;4;BARRIER;DOWN;10;"2022-05-17"
78;4;BINARY;UP;25;"2022-05-18"
79;4;BARRIER;BETWEEN;65;"2022-05-19"
80;4;BINARY;BETWEEN;32;"2022-05-20"
81;5;BARRIER;UP;68;"2022-05-01"
82;5;BINARY;UP;63;"2022-05-02"
83;5;BARRIER;UP;77;"2022-05-03"
84;5;BINARY;DOWN;82;"2022-05-04"
85;5;BARRIER;BETWEEN;11;"2022-05-05"
86;5;BINARY;BETWEEN;63;"2022-05-06"
87;5;BARRIER;UP;21;"2022-05-07"
88;5;BINARY;UP;86;"2022-05-08"
89;5;BARRIER;UP;86;"2022-05-09"
90;5;BINARY;UP;72;"2022-05-10"
91;5;BARRIER;BETWEEN;34;"2022-05-11"
92;5;BINARY;UP;21;"2022-05-12"
93;5;BARRIER;UP;45;"2022-05-13"
94;5;BINARY;UP;13;"2022-05-14"
95;5;BARRIER;UP;11;"2022-05-15"
96;5;BINARY;BETWEEN;86;"2022-05-16"
97;5;BARRIER;DOWN;72;"2022-05-17"
98;5;BINARY;UP;67;"2022-05-18"
99;5;BARRIER;DOWN;39;"2022-05-19"
100;5;BINARY;BETWEEN;59;"2022-05-20"
101;6;BARRIER;DOWN;19;"2022-05-01"
